DATE,LandMaxTemperature,X,Y,W,H,R,,,,
1-Jul-96,20.65,338.9830508,235,20,10,5,,,,
1-Aug-96,20.416,342.8683386,235,20,10,5,,,,
1-Sep-96,17.974,389.4514298,235,20,10,5,,,,
1-Oct-96,15.191,460.7991574,235,20,10,5,,,,
1-Nov-96,11.952,585.6760375,235,20,10,5,,,,
1-Dec-96,9.82,712.8309572,235,20,10,5,,,,
1-Jan-97,8.588,815.0908244,235,20,10,5,,,,
1-Feb-97,9.456,740.2707276,235,20,10,5,,,,
1-Mar-97,11.808,592.8184282,235,20,10,5,,,,
1-Apr-97,14.817,472.4303165,235,20,10,5,,,,
1-May-97,17.378,402.8081482,235,20,10,5,,,,
1-Jun-97,19.913,351.5291518,235,20,10,5,,,,
1-Jul-97,20.26,345.5083909,235,20,10,5,,,,
1-Aug-97,20.13,347.739692,235,20,10,5,,,,
1-Sep-97,18.555,377.2568041,235,20,10,5,,,,
1-Oct-97,15.682,446.3716363,235,20,10,5,,,,
1-Nov-97,12.195,574.0057401,235,20,10,5,,,,
1-Dec-97,9.634,726.5933153,235,20,10,5,,,,
1-Jan-98,8.555,818.2349503,235,20,10,5,,,,
1-Feb-98,10.475,668.2577566,235,20,10,5,,,,
1-Mar-98,11.888,588.8290713,235,20,10,5,,,,
1-Apr-98,15.255,458.8659456,235,20,10,5,,,,
1-May-98,18.182,384.99615,235,20,10,5,,,,
1-Jun-98,20.404,343.0699863,235,20,10,5,,,,
1-Jul-98,20.972,333.7783712,235,20,10,5,,,,
1-Aug-98,20.505,341.3801512,235,20,10,5,,,,
1-Sep-98,18.336,381.7626527,235,20,10,5,,,,
1-Oct-98,15.506,451.438153,235,20,10,5,,,,
1-Nov-98,11.872,589.6226415,235,20,10,5,,,,
1-Dec-98,10.083,694.237826,235,20,10,5,,,,
1-Jan-99,8.877,788.5546919,235,20,10,5,,,,
1-Feb-99,10.4,673.0769231,235,20,10,5,,,,
1-Mar-99,11.4,614.0350877,235,20,10,5,,,,
1-Apr-99,14.807,472.7493753,235,20,10,5,,,,
1-May-99,17.613,397.4337137,235,20,10,5,,,,
1-Jun-99,19.831,352.9827038,235,20,10,5,,,,
1-Jul-99,20.578,340.1691126,235,20,10,5,,,,
1-Aug-99,20.158,347.2566723,235,20,10,5,,,,
1-Sep-99,18.472,378.9519272,235,20,10,5,,,,
1-Oct-99,15.583,449.2074697,235,20,10,5,,,,
1-Nov-99,12.121,577.5101064,235,20,10,5,,,,
1-Dec-99,9.953,703.305536,235,20,10,5,,,,
1-Jan-00,8.349,838.4237633,235,20,10,5,,,,
1-Feb-00,9.863,709.7232079,235,20,10,5,,,,
1-Mar-00,12.205,573.5354363,235,20,10,5,,,,
1-Apr-00,15.534,450.6244367,235,20,10,5,,,,
1-May-00,17.721,395.0115682,235,20,10,5,,,,
1-Jun-00,19.847,352.6981408,235,20,10,5,,,,
1-Jul-00,20.665,338.7369949,235,20,10,5,,,,
1-Aug-00,20.308,344.6917471,235,20,10,5,,,,
1-Sep-00,18.373,380.9938497,235,20,10,5,,,,
1-Oct-00,15.069,464.5298295,235,20,10,5,,,,
1-Nov-00,11.67,599.8286204,235,20,10,5,,,,
1-Dec-00,9.182,762.3611414,235,20,10,5,,,,
1-Jan-01,8.827,793.0214116,235,20,10,5,,,,
1-Feb-01,9.486,737.9295804,235,20,10,5,,,,
1-Mar-01,12.131,577.034045,235,20,10,5,,,,
1-Apr-01,15.174,461.3154079,235,20,10,5,,,,
1-May-01,18.185,384.9326368,235,20,10,5,,,,
1-Jun-01,19.962,350.6662659,235,20,10,5,,,,
1-Jul-01,20.923,334.5600535,235,20,10,5,,,,
1-Aug-01,20.332,344.2848711,235,20,10,5,,,,
1-Sep-01,18.581,376.7289166,235,20,10,5,,,,
1-Oct-01,15.578,449.3516498,235,20,10,5,,,,
1-Nov-01,12.89,543.056633,235,20,10,5,,,,
1-Dec-01,9.841,711.3098262,235,20,10,5,,,,
1-Jan-02,9.459,740.0359446,235,20,10,5,,,,
1-Feb-02,10.435,670.8193579,235,20,10,5,,,,
1-Mar-02,12.775,547.9452055,235,20,10,5,,,,
1-Apr-02,15.146,462.1682292,235,20,10,5,,,,
1-May-02,18.157,385.5262433,235,20,10,5,,,,
1-Jun-02,19.912,351.5468059,235,20,10,5,,,,
1-Jul-02,21.199,330.2042549,235,20,10,5,,,,
1-Aug-02,20.444,342.3987478,235,20,10,5,,,,
1-Sep-02,18.785,372.6377429,235,20,10,5,,,,
1-Oct-02,15.599,448.7467145,235,20,10,5,,,,
1-Nov-02,12.48,560.8974359,235,20,10,5,,,,
1-Dec-02,9.357,748.1030245,235,20,10,5,,,,
1-Jan-03,9.558,732.3707889,235,20,10,5,,,,
1-Feb-03,9.749,718.0223613,235,20,10,5,,,,
1-Mar-03,11.972,584.6976278,235,20,10,5,,,,
1-Apr-03,15.033,465.6422537,235,20,10,5,,,,
1-May-03,18.118,386.3561099,235,20,10,5,,,,
1-Jun-03,19.77,354.071826,235,20,10,5,,,,
1-Jul-03,20.757,337.2356314,235,20,10,5,,,,
1-Aug-03,20.48,341.796875,235,20,10,5,,,,
1-Sep-03,18.692,374.4917612,235,20,10,5,,,,
1-Oct-03,16.115,434.3779088,235,20,10,5,,,,
1-Nov-03,12.203,573.6294354,235,20,10,5,,,,
1-Dec-03,10.545,663.8217165,235,20,10,5,,,,
1-Jan-04,8.901,786.4284912,235,20,10,5,,,,
1-Feb-04,10.171,688.2312457,235,20,10,5,,,,
1-Mar-04,12.275,570.2647658,235,20,10,5,,,,
1-Apr-04,15.132,462.5958234,235,20,10,5,,,,
1-May-04,17.296,404.7178538,235,20,10,5,,,,
1-Jun-04,19.66,356.0528993,235,20,10,5,,,,
1-Jul-04,20.087,348.4840942,235,20,10,5,,,,
1-Aug-04,20.011,349.8076058,235,20,10,5,,,,
1-Sep-04,18.451,379.3832313,235,20,10,5,,,,
1-Oct-04,15.843,441.835511,235,20,10,5,,,,
1-Nov-04,12.796,547.0459519,235,20,10,5,,,,
1-Dec-04,9.593,729.6987387,235,20,10,5,,,,
1-Jan-05,9.026,775.5373366,235,20,10,5,,,,
1-Feb-05,9.508,736.2221287,235,20,10,5,,,,
1-Mar-05,12.316,568.3663527,235,20,10,5,,,,
1-Apr-05,15.551,450.1318243,235,20,10,5,,,,
1-May-05,17.995,388.9969436,235,20,10,5,,,,
1-Jun-05,20.104,348.189415,235,20,10,5,,,,
1-Jul-05,20.88,335.2490421,235,20,10,5,,,,
1-Aug-05,20.25,345.6790123,235,20,10,5,,,,
1-Sep-05,19.11,366.3003663,235,20,10,5,,,,
1-Oct-05,16.235,431.1672313,235,20,10,5,,,,
1-Nov-05,12.944,540.7911001,235,20,10,5,,,,
1-Dec-05,10.279,681.0000973,235,20,10,5,,,,
1-Jan-06,8.617,812.3476848,235,20,10,5,,,,
1-Feb-06,10.124,691.4263137,235,20,10,5,,,,
1-Mar-06,12.239,571.9421521,235,20,10,5,,,,
1-Apr-06,15.004,466.5422554,235,20,10,5,,,,
1-May-06,17.65,396.6005666,235,20,10,5,,,,
1-Jun-06,20.317,344.539056,235,20,10,5,,,,
1-Jul-06,20.905,334.8481225,235,20,10,5,,,,
1-Aug-06,20.79,336.7003367,235,20,10,5,,,,
1-Sep-06,18.779,372.7568028,235,20,10,5,,,,
1-Oct-06,15.925,439.5604396,235,20,10,5,,,,
1-Nov-06,12.448,562.3393316,235,20,10,5,,,,
1-Dec-06,10.346,676.5899865,235,20,10,5,,,,
1-Jan-07,10.084,694.1689806,235,20,10,5,,,,
1-Feb-07,10.039,697.2806056,235,20,10,5,,,,
1-Mar-07,12.483,560.7626372,235,20,10,5,,,,
1-Apr-07,15.807,442.841779,235,20,10,5,,,,
1-May-07,18.395,380.5381897,235,20,10,5,,,,
1-Jun-07,20.223,346.1405331,235,20,10,5,,,,
1-Jul-07,21.108,331.6278188,235,20,10,5,,,,
1-Aug-07,20.641,339.1308561,235,20,10,5,,,,
1-Sep-07,18.838,371.5893407,235,20,10,5,,,,
1-Oct-07,16.134,433.8663692,235,20,10,5,,,,
1-Nov-07,12.772,548.0739117,235,20,10,5,,,,
1-Dec-07,9.873,709.0043553,235,20,10,5,,,,
1-Jan-08,8.155,858.3690987,235,20,10,5,,,,
1-Feb-08,9.351,748.5830392,235,20,10,5,,,,
1-Mar-08,12.992,538.7931034,235,20,10,5,,,,
1-Apr-08,15.42,453.9559014,235,20,10,5,,,,
1-May-08,17.989,389.1266885,235,20,10,5,,,,
1-Jun-08,19.973,350.4731387,235,20,10,5,,,,
1-Jul-08,21.006,333.2381224,235,20,10,5,,,,
1-Aug-08,20.176,346.9468676,235,20,10,5,,,,
1-Sep-08,18.629,375.7582264,235,20,10,5,,,,
1-Oct-08,16.038,436.4633994,235,20,10,5,,,,
1-Nov-08,12.738,549.536819,235,20,10,5,,,,
1-Dec-08,9.834,711.8161481,235,20,10,5,,,,
1-Jan-09,9.176,762.8596338,235,20,10,5,,,,
1-Feb-09,9.822,712.6858074,235,20,10,5,,,,
1-Mar-09,12.065,580.1906341,235,20,10,5,,,,
1-Apr-09,15.377,455.2253365,235,20,10,5,,,,
1-May-09,18.01,388.6729595,235,20,10,5,,,,
1-Jun-09,20.056,349.0227363,235,20,10,5,,,,
1-Jul-09,21.085,331.989566,235,20,10,5,,,,
1-Aug-09,20.577,340.1856442,235,20,10,5,,,,
1-Sep-09,19.006,368.3047459,235,20,10,5,,,,
1-Oct-09,15.79,443.318556,235,20,10,5,,,,
1-Nov-09,12.574,556.7043105,235,20,10,5,,,,
1-Dec-09,9.661,724.5626747,235,20,10,5,,,,
1-Jan-10,9.245,757.1660357,235,20,10,5,,,,
1-Feb-10,10.034,697.6280646,235,20,10,5,,,,
1-Mar-10,12.669,552.5297971,235,20,10,5,,,,
1-Apr-10,15.616,448.2581967,235,20,10,5,,,,
1-May-10,18.173,385.1868156,235,20,10,5,,,,
1-Jun-10,20.252,345.6448746,235,20,10,5,,,,
1-Jul-10,20.97,333.8102051,235,20,10,5,,,,
1-Aug-10,20.656,338.8845856,235,20,10,5,,,,
1-Sep-10,18.603,376.2833952,235,20,10,5,,,,
1-Oct-10,16.115,434.3779088,235,20,10,5,,,,
1-Nov-10,13.168,531.5917375,235,20,10,5,,,,
1-Dec-10,9.887,708.0004046,235,20,10,5,,,,
1-Jan-11,8.722,802.5682183,235,20,10,5,,,,
1-Feb-11,9.435,741.918389,235,20,10,5,,,,
1-Mar-11,11.963,585.1375073,235,20,10,5,,,,
1-Apr-11,15.45,453.0744337,235,20,10,5,,,,
1-May-11,17.917,390.6904058,235,20,10,5,,,,
1-Jun-11,20.231,346.0036578,235,20,10,5,,,,
1-Jul-11,21.32,328.3302064,235,20,10,5,,,,
1-Aug-11,20.922,334.5760444,235,20,10,5,,,,
1-Sep-11,18.89,370.5664373,235,20,10,5,,,,
1-Oct-11,16.075,435.4587869,235,20,10,5,,,,
1-Nov-11,12.395,564.7438483,235,20,10,5,,,,
1-Dec-11,10.098,693.2065756,235,20,10,5,,,,
1-Jan-12,8.691,805.4309055,235,20,10,5,,,,
1-Feb-12,9.379,746.3482248,235,20,10,5,,,,
1-Mar-12,12.025,582.1205821,235,20,10,5,,,,
1-Apr-12,15.679,446.4570445,235,20,10,5,,,,
1-May-12,18.611,376.1216485,235,20,10,5,,,,
1-Jun-12,20.43,342.6333823,235,20,10,5,,,,
1-Jul-12,21.006,333.2381224,235,20,10,5,,,,
1-Aug-12,20.709,338.0172872,235,20,10,5,,,,
1-Sep-12,19.074,366.9917165,235,20,10,5,,,,
1-Oct-12,16.203,432.018762,235,20,10,5,,,,
1-Nov-12,12.689,551.6589172,235,20,10,5,,,,
1-Dec-12,9.498,736.9972626,235,20,10,5,,,,
1-Jan-13,9.255,756.34792,235,20,10,5,,,,
1-Feb-13,9.95,703.5175879,235,20,10,5,,,,
1-Mar-13,12.328,567.8131084,235,20,10,5,,,,
1-Apr-13,15.084,464.0678865,235,20,10,5,,,,
1-May-13,18.107,386.5908212,235,20,10,5,,,,
1-Jun-13,20.44,342.4657534,235,20,10,5,,,,
1-Jul-13,20.737,337.5608815,235,20,10,5,,,,
1-Aug-13,20.596,339.8718198,235,20,10,5,,,,
1-Sep-13,18.947,369.4516282,235,20,10,5,,,,
1-Oct-13,15.994,437.664124,235,20,10,5,,,,
1-Nov-13,12.965,539.9151562,235,20,10,5,,,,
1-Dec-13,10.083,694.237826,235,20,10,5,,,,
1-Jan-14,9.327,750.5092742,235,20,10,5,,,,
1-Feb-14,9.146,765.3619068,235,20,10,5,,,,
1-Mar-14,12.367,566.0224792,235,20,10,5,,,,
1-Apr-14,15.529,450.769528,235,20,10,5,,,,
1-May-14,18.362,381.2220891,235,20,10,5,,,,
1-Jun-14,20.126,347.8088045,235,20,10,5,,,,
1-Jul-14,20.711,337.9846458,235,20,10,5,,,,
1-Aug-14,20.79,336.7003367,235,20,10,5,,,,
1-Sep-14,18.865,371.0575139,235,20,10,5,,,,
1-Oct-14,16.066,435.7027263,235,20,10,5,,,,
1-Nov-14,12.284,569.8469554,235,20,10,5,,,,
1-Dec-14,10.19,686.9479882,235,20,10,5,,,,
1-Jan-15,9.432,742.1543681,235,20,10,5,,,,
1-Feb-15,10.497,666.8571973,235,20,10,5,,,,
1-Mar-15,12.659,552.9662691,235,20,10,5,,,,
1-Apr-15,15.224,459.8003153,235,20,10,5,,,,
1-May-15,18.181,385.0173258,235,20,10,5,,,,
1-Jun-15,20.364,343.7438617,235,20,10,5,,,,
1-Jul-15,20.904,334.8641408,235,20,10,5,,,,
1-Aug-15,20.699,338.1805884,235,20,10,5,,,,
1-Sep-15,18.845,371.4513133,235,20,10,5,,,,
1-Oct-15,16.45,425.5319149,235,20,10,5,,,,
1-Nov-15,12.892,542.972386,235,20,10,5,,,,
1-Dec-15,10.725,652.6806527,235,20,10,5,,,,
